[0.023s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description
[0.043s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.066s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.252s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.331s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.340s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.341s] -- Added test 'lint_cmake' to check CMake code style
[0.342s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.348s] -- Added test 'xmllint' to check XML markup files
[0.350s] -- Configuring done
[0.354s] -- Generating done
[0.356s] -- Build files have been written to: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description
[0.360s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description
[0.363s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description -- -j8 -l8
[0.410s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description -- -j8 -l8
[0.455s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.468s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.478s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.489s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.499s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.509s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.522s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.533s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.546s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.559s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.572s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.583s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.593s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.605s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.617s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
