-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_sdk
[100%] Built target xarm_cxx_sdk
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/serial/impl/unix.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/serial/impl/win.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/serial/serial.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/serial/v8stdint.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/connect.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
-- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
