[0.021s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.139s] [  0%] Built target xarm_msgs__cpp
[0.158s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.223s] [ 24%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.224s] [ 37%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 50%] Built target xarm_msgs__rosidl_typesupport_c
[0.245s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.250s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.346s] [ 88%] Built target xarm_msgs
[0.371s] [ 88%] Built target xarm_msgs__py
[0.431s] [100%] Built target xarm_msgs__python
[0.471s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.473s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.475s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.492s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[1.403s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs
[1.411s] -- Install configuration: ""
[1.413s] -- Execute custom install script
[1.413s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[1.415s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/cio_state.h
[1.415s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/cio_state__functions.h
