[0.040s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description -- -j8 -l8
[0.419s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description -- -j8 -l8
[0.495s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description
[0.516s] -- Install configuration: ""
[0.517s] -- Execute custom install script
[0.519s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.520s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.522s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.522s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.522s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.522s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.523s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.523s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.523s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.523s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.523s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.524s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.524s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
