[0.040s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.207s] [  0%] Built target xarm_msgs__cpp
[0.234s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.299s] [ 25%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.337s] [ 50%] Built target xarm_msgs__rosidl_typesupport_c
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.466s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.521s] [ 88%] Built target xarm_msgs
[0.586s] [ 88%] Built target xarm_msgs__py
[0.726s] [100%] Built target xarm_msgs__python
[0.810s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.815s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.817s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.843s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[2.884s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs
[2.896s] -- Install configuration: ""
[2.897s] -- Execute custom install script
[2.898s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[2.900s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/cio_state.h
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/cio_state__functions.h
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/cio_state__struct.h
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/cio_state__type_support.h
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/io_state__functions.h
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/io_state__struct.h
[2.901s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/io_state__type_support.h
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/robot_msg__functions.h
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/robot_msg__struct.h
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/detail/robot_msg__type_support.h
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/io_state.h
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/robot_msg.h
[2.902s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/msg/rosidl_generator_c__visibility_control.h
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/bio_gripper_ctrl.h
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/bio_gripper_enable.h
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/call.h
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.h
[2.903s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.h
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.h
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_enable__functions.h
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_enable__struct.h
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/bio_gripper_enable__type_support.h
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/call__functions.h
[2.904s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/call__struct.h
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/call__type_support.h
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_cali_load__functions.h
[2.905s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_cali_load__struct.h
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_cali_load__type_support.h
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_config__functions.h
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_config__struct.h
[2.906s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_config__type_support.h
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_pid__functions.h
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_pid__struct.h
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_force_pid__type_support.h
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_impedance__functions.h
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_impedance__struct.h
[2.907s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/ft_impedance__type_support.h
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_analog_io__functions.h
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_analog_io__struct.h
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_analog_io__type_support.h
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__functions.h
[2.908s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__struct.h
[2.909s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_digital_io__type_support.h
[2.909s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__functions.h
[2.909s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__struct.h
[2.909s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32__type_support.h
[2.909s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__functions.h
[2.909s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__struct.h
[2.910s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_float32_list__type_support.h
[2.910s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__functions.h
[2.910s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__struct.h
[2.910s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16__type_support.h
[2.910s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__functions.h
[2.911s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__struct.h
[2.911s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/include/xarm_msgs/srv/detail/get_int16_list__type_support.h
